[*] 24/05/2025 06:54:22 - Starting HardeningKitty
[*] 24/05/2025 06:54:22 - Getting machine information
[*] Hostname: BATCENTRAL
[*] Domain: WORKGROUP
[*] Domain role: StandaloneWorkstation
[*] Install date: 04/03/2025 03:13:45
[*] Last Boot Time: 05/23/2025 15:25:10
[*] Uptime: 15:29:11.7444450
[*] Windows: Microsoft Windows 11 Professionnel
[*] Windows edition: Professional
[*] Windows version: 2009
[*] Windows build: 26100.1.amd64fre.ge_release.240331-1435
[*] System-locale: fr-FR
[*] Powershell Version: 5.1
[*] 24/05/2025 06:54:24 - Language warning
[?] 24/05/2025 06:54:24 - HardeningKitty was developed for the system language 'en-US'. This system uses 'fr-FR' Language-dependent analyses can sometimes produce false results. Please create an issue if this occurs.
[*] 24/05/2025 06:54:24 - Getting user information
[*] Username: BATCENTRAL\theim
[*] Is Admin: True
[*] 24/05/2025 06:54:24 - Starting Category Account Policies
ID 1.1.1, Length of password history maintained, Result=Aucune, Recommended=24, Severity=Low
ID 18.10.9.2.2, BitLocker Drive Encryption: Operating System Drives: Allow Secure Boot for integrity validation, Result=0, Recommended=1, Severity=Medium
ID 18.10.9.2.3, BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered, Result=0, Recommended=1, Severity=Medium
ID 18.10.9.2.4, BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Allow data recovery agent, Result=1, Recommended=0, Severity=Medium
ID 18.10.9.2.5, BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Recovery Password, Result=, Recommended=1, Severity=Medium
ID 18.10.9.2.6, BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Recovery Key, Result=1, Recommended=0, Severity=Medium
ID 18.10.9.2.7, BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Omit recovery options from the BitLocker setup wizard, Result=0, Recommended=1, Severity=Medium
ID 18.10.9.2.8, BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Save BitLocker recovery information to AD DS for operating system drives, Result=0, Recommended=1, Severity=Medium
ID 18.10.9.2.9, BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Configure storage of BitLocker recovery information to AD DS, Result=0, Recommended=1, Severity=Medium
ID 18.10.9.2.10, BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Do not enable BitLocker until recovery information is stored to AD DS for operating system drives, Result=0, Recommended=1, Severity=Medium
ID 18.10.9.2.11, BitLocker Drive Encryption: Operating System Drives: Configure use of hardware-based encryption for operating system drives: Restrict crypto algorithms or cipher suites, Result=, Recommended=2.16.840.1.101.3.4.1.2;2.16.840.1.101.3.4.1.42, Severity=Medium
ID 18.10.9.2.12, BitLocker Drive Encryption: Operating System Drives: Configure use of passwords for operating system drives, Result=, Recommended=0, Severity=Medium
ID 18.10.9.2.13, BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup, Result=0, Recommended=1, Severity=Medium
ID 18.10.9.2.14, BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Allow BitLocker without a compatible TPM, Result=1, Recommended=0, Severity=Medium
ID 18.10.9.2.15, BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup, Result=0, Recommended=0, Severity=Passed
ID 18.10.9.2.16, BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup PIN, Result=0, Recommended=1, Severity=Medium
ID 18.10.9.2.17, BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup key, Result=0, Recommended=0, Severity=Passed
ID 18.10.9.2.18, BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup key and PIN, Result=0, Recommended=0, Severity=Passed
ID 18.10.9.3.1, BitLocker Drive Encryption: Removable Data Drives: Allow access to BitLocker-protected removable data drives from earlier versions of Windows, Result=, Recommended=<none>, Severity=Medium
ID 18.10.9.3.2, BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered, Result=0, Recommended=1, Severity=Medium
ID 18.10.9.3.3, BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Allow data recovery agent, Result=, Recommended=1, Severity=Medium
ID 18.10.9.3.4, BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Recovery Password, Result=, Recommended=0, Severity=Medium
ID 18.10.9.3.5, BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Recovery Key, Result=, Recommended=0, Severity=Medium
ID 18.10.9.3.6, BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Omit recovery options from the BitLocker setup wizard, Result=, Recommended=1, Severity=Medium
ID 18.10.9.3.7, BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Save BitLocker recovery information to AD DS for removable data drives, Result=, Recommended=0, Severity=Medium
ID 18.10.9.3.8, BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Configure storage of BitLocker recovery information to AD DS, Result=, Recommended=1, Severity=Medium
ID 18.10.9.3.9, BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Choose how BitLocker-protected removable drives can be recovered: Do not enable BitLocker until recovery information is stored to AD DS for removable data drives, Result=, Recommended=0, Severity=Medium
ID 18.10.9.3.10, BitLocker Drive Encryption: Removable Data Drives: Configure use of hardware-based encryption for removable data drives, Result=, Recommended=1, Severity=Medium
ID 18.10.9.3.11, BitLocker Drive Encryption: Removable Data Drives: Configure use of passwords for removable data drives, Result=, Recommended=0, Severity=Medium
ID 18.10.9.3.12, BitLocker Drive Encryption: Removable Data Drives: Configure use of smart cards on removable data drives, Result=, Recommended=1, Severity=Medium
ID 18.10.9.3.13, BitLocker Drive Encryption: Removable Data Drives: Configure use of smart cards on removable data drives: Require use of smart cards on removable data drives, Result=, Recommended=1, Severity=Medium
ID 18.10.9.3.14, BitLocker Drive Encryption: Removable Data Drives: Deny write access to removable drives not protected by BitLocker, Result=, Recommended=1, Severity=Medium
ID 18.10.9.3.15, BitLocker Drive Encryption: Removable Data Drives: Do not allow write access to devices configured in another organization, Result=, Recommended=0, Severity=Medium
ID 18.10.9.4, BitLocker Drive Encryption: Disable new DMA devices when this computer is locked, Result=0, Recommended=1, Severity=Medium
ID 18.10.10.1, Camera: Allow Use of Camera, Result=1, Recommended=0, Severity=Medium
ID 18.10.12.1, Cloud Content: Turn off cloud consumer account state content, Result=, Recommended=1, Severity=Medium
ID 18.10.12.2, Cloud Content: Turn off cloud optimized content, Result=0, Recommended=1, Severity=Medium
ID 18.10.12.3, Cloud Content: Turn off Microsoft consumer experiences, Result=0, Recommended=1, Severity=Medium
ID 18.10.13.1, Connect: Require pin for pairing, Result=0, Recommended=1, Severity=Medium
ID 18.10.14.1, Credential User Interface: Do not display the password reveal button, Result=0, Recommended=1, Severity=Medium
ID 18.10.14.2, Credential User Interface: Enumerate administrator accounts on elevation, Result=1, Recommended=0, Severity=Medium
ID 18.10.14.3, Credential User Interface: Prevent the use of security questions for local accounts, Result=0, Recommended=1, Severity=Medium
ID 18.10.15.1, Data Collection and Preview Builds: Allow Diagnostic Data, Result=2, Recommended=1, Severity=Medium
ID 18.10.15.2, Data Collection and Preview Builds: Configure Authenticated Proxy usage for the Connected User Experience and Telemetry service, Result=0, Recommended=1, Severity=Medium
ID 18.10.15.3, Data Collection and Preview Builds: Disable OneSettings Downloads, Result=, Recommended=1, Severity=Medium
ID 18.10.15.4, Data Collection and Preview Builds: Do not show feedback notifications, Result=0, Recommended=1, Severity=Medium
ID 18.10.15.5, Data Collection and Preview Builds: Enable OneSettings Auditing, Result=, Recommended=1, Severity=Medium
ID 18.10.15.6, Data Collection and Preview Builds: Limit Diagnostic Log Collection, Result=, Recommended=1, Severity=Medium
ID 18.10.15.7, Data Collection and Preview Builds: Limit Dump Collection, Result=, Recommended=1, Severity=Medium
ID 18.10.15.8, Data Collection and Preview Builds: Toggle user control over Insider builds, Result=1, Recommended=0, Severity=Medium
ID 18.10.16.1, Delivery Optimization: Download Mode, Result=1, Recommended=2, Severity=Medium
ID 18.10.17.1, Desktop App Installer: Enable App Installer, Result=, Recommended=0, Severity=Medium
ID 18.10.17.2, Desktop App Installer: Enable App Installer Experimental Features, Result=, Recommended=0, Severity=Medium
ID 18.10.17.3, Desktop App Installer: Enable App Installer Hash Override, Result=, Recommended=0, Severity=Medium
ID 18.10.17.4, Desktop App Installer: Enable App Installer ms-appinstaller protocol, Result=, Recommended=0, Severity=Medium
ID 18.10.25.1.1, Event Log Service: Application: Control Event Log behavior when the log file reaches its maximum size, Result=0, Recommended=0, Severity=Passed
ID 18.10.25.1.2, Event Log Service: Application: Specify the maximum log file size (KB), Result=4096, Recommended=32768, Severity=Medium
ID 18.10.25.2.1, Event Log Service: Security: Control Event Log behavior when the log file reaches its maximum size, Result=0, Recommended=0, Severity=Passed
ID 18.10.25.2.2, Event Log Service: Security: Specify the maximum log file size (KB), Result=4096, Recommended=196608, Severity=Medium
ID 18.10.25.3.1, Event Log Service: Setup: Control Event Log behavior when the log file reaches its maximum size, Result=0, Recommended=0, Severity=Passed
ID 18.10.25.3.2, Event Log Service: Setup: Specify the maximum log file size (KB), Result=4096, Recommended=32768, Severity=Medium
ID 18.10.25.4.1, Event Log Service: System: Control Event Log behavior when the log file reaches its maximum size, Result=0, Recommended=0, Severity=Passed
ID 18.10.25.4.2, Event Log Service: System: Specify the maximum log file size (KB), Result=4096, Recommended=32768, Severity=Medium
ID 18.10.28.2, File Explorer: Turn off Data Execution Prevention for Explorer, Result=0, Recommended=0, Severity=Passed
ID 18.10.28.3, File Explorer: Turn off files from Office.com in Quick access view, Result=, Recommended=1, Severity=Medium
ID 18.10.28.4, File Explorer: Turn off heap termination on corruption, Result=0, Recommended=0, Severity=Passed
ID 18.10.28.5, File Explorer: Turn off shell protocol protected mode, Result=0, Recommended=0, Severity=Passed
ID 18.10.36.1, Location and Sensors: Turn off location, Result=0, Recommended=1, Severity=Medium
ID 18.10.40.1, Messaging: Allow Message Service Cloud Sync, Result=0, Recommended=0, Severity=Passed
ID 18.10.41.1, Microsoft account: Block all consumer Microsoft account user authentication, Result=, Recommended=1, Severity=Medium
[*] 24/05/2025 06:54:30 - Starting Category Microsoft Defender Antivirus
ID 18.10.42.4.1, MAPS: Configure local setting override for reporting to Microsoft MAPS, Result=, Recommended=0, Severity=Medium
ID 18.10.42.4.2, MAPS: Join Microsoft MAPS, Result=0, Recommended=0, Severity=Passed
[*] 24/05/2025 06:54:30 - Starting Category Microsoft Defender Exploit Guard
ID 18.10.42.5.1.1, Attack Surface Reduction rules, Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.1.1, ASR: Block all Office applications from creating child processes (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.1.2, ASR: Block all Office applications from creating child processes, Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.2.1, ASR: Block Office applications from creating executable content (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.2.2, ASR: Block Office applications from creating executable content, Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.3.1, ASR: Block execution of potentially obfuscated scripts (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.3.2, ASR: Block execution of potentially obfuscated scripts, Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.4.1, ASR: Block Office applications from injecting code into other processes (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.4.2, ASR: Block Office applications from injecting code into other processes, Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.5.1, ASR: Block Adobe Reader from creating child processes (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.5.2, ASR: Block Adobe Reader from creating child processes, Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.6.1, ASR: Block Win32 API calls from Office macros (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.6.2, ASR: Block Win32 API calls from Office macros, Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.7.1, ASR: Block credential stealing from the Windows local security authority subsystem (lsass.exe) (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.7.2, ASR: Block credential stealing from the Windows local security authority subsystem (lsass.exe), Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.8.1, ASR: Block untrusted and unsigned processes that run from USB (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.8.2, ASR: Block untrusted and unsigned processes that run from USB, Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.9.1, ASR: Block executable content from email client and webmail (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.9.2, ASR: Block executable content from email client and webmail, Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.10.1, ASR: Block JavaScript or VBScript from launching downloaded executable content (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.10.2, ASR: Block JavaScript or VBScript from launching downloaded executable content, Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.11.1, ASR: Block Office communication application from creating child processes (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.11.2, ASR: Block Office communication application from creating child processes, Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.12.1, ASR: Block persistence through WMI event subscription (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.12.2, ASR: Block persistence through WMI event subscription, Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.13.1, ASR: Block abuse of exploited vulnerable signed drivers (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.1.2.13.1, ASR: Block abuse of exploited vulnerable signed drivers, Result=0, Recommended=1, Severity=Medium
ID 18.10.42.6.3.1, Network Protection: Prevent users and apps from accessing dangerous websites, Result=, Recommended=1, Severity=Medium
[*] 24/05/2025 06:54:31 - Starting Category Microsoft Defender Antivirus
ID 18.10.42.7.1, MpEngine: Enable file hash computation feature, Result=, Recommended=1, Severity=Medium
ID 18.10.42.10.1, Real-time Protection: Scan all downloaded files and attachments, Result=0, Recommended=0, Severity=Passed
ID 18.10.42.10.2, Real-time Protection: Turn off real-time protection, Result=0, Recommended=0, Severity=Passed
ID 18.10.42.10.3, Real-time Protection: Turn on behavior monitoring (Policy), Result=0, Recommended=0, Severity=Passed
ID 18.10.42.10.4, Real-time Protection: Turn on script scanning, Result=0, Recommended=0, Severity=Passed
ID 18.10.42.12.1, Reporting: Configure Watson events, Result=0, Recommended=1, Severity=Medium
ID 18.10.42.13.1, Scan: Scan packed executables, Result=, Recommended=0, Severity=Medium
ID 18.10.42.13.2, Scan: Scan removable drives, Result=1, Recommended=0, Severity=Medium
ID 18.10.42.13.3, Scan: Turn on e-mail scanning, Result=1, Recommended=0, Severity=Medium
ID 18.10.42.16, Configure detection for potentially unwanted applications, Result=0, Recommended=1, Severity=Medium
ID 18.10.42.17, Turn off Microsoft Defender Antivirus, Result=0, Recommended=0, Severity=Passed
[*] 24/05/2025 06:54:31 - Starting Category Microsoft Defender Application Guard
ID 18.10.43.1, Allow auditing events in Microsoft Defender Application Guard, Result=, Recommended=1, Severity=Medium
ID 18.10.43.2, Allow camera and microphone access in Microsoft Defender Application Guard, Result=, Recommended=0, Severity=Medium
ID 18.10.43.3, Allow data persistence for Microsoft Defender Application Guard, Result=, Recommended=0, Severity=Medium
ID 18.10.43.4, Allow files to download and save to the host operating system from Microsoft Defender Application Guard, Result=, Recommended=0, Severity=Medium
ID 18.10.43.5, Configure Microsoft Defender Application Guard clipboard settings: Clipboard behavior setting, Result=, Recommended=1, Severity=Medium
ID 18.10.43.6, Turn on Microsoft Defender Application Guard in Managed Mode, Result=, Recommended=1, Severity=Medium
[*] 24/05/2025 06:54:31 - Starting Category Administrative Templates: Windows Components
ID 18.10.49.1, News and interests: Enable news and interests on the taskbar, Result=, Recommended=0, Severity=Medium
ID 18.10.50.1, OneDrive: Prevent the usage of OneDrive for file storage, Result=0, Recommended=1, Severity=Medium
ID 18.10.55.1, Push To Install: Turn off Push To Install service, Result=, Recommended=1, Severity=Medium
ID 18.10.56.2.2, Remote Desktop Connection Client: Disable Cloud Clipboard integration for server-to-client data transfer, Result=, Recommended=1, Severity=Medium
ID 18.10.56.2.3, Remote Desktop Connection Client: Do not allow passwords to be saved, Result=0, Recommended=1, Severity=Medium
ID 18.10.56.3.2.1, Remote Desktop Session Host: Allow users to connect remotely by using Remote Desktop Services, Result=0, Recommended=1, Severity=Medium
ID 18.10.56.3.3.1, Remote Desktop Session Host: Device and Resource Redirection: Allow UI Automation redirection, Result=, Recommended=0, Severity=Medium
ID 18.10.56.3.3.2, Remote Desktop Session Host: Device and Resource Redirection: Do not allow COM port redirection, Result=0, Recommended=1, Severity=Medium
ID 18.10.56.3.3.3, Remote Desktop Session Host: Device and Resource Redirection: Do not allow drive redirection, Result=0, Recommended=1, Severity=Medium
ID 18.10.56.3.3.4, Remote Desktop Session Host: Device and Resource Redirection: Do not allow location redirection, Result=, Recommended=1, Severity=Medium
ID 18.10.56.3.3.5, Remote Desktop Session Host: Device and Resource Redirection: Do not allow LPT port redirection, Result=0, Recommended=1, Severity=Medium
ID 18.10.56.3.3.6, Remote Desktop Session Host: Device and Resource Redirection: Do not allow supported Plug and Play device redirection, Result=0, Recommended=1, Severity=Medium
ID 18.10.56.3.3.7, Remote Desktop Session Host: Do not allow WebAuthn redirection, Result=, Recommended=1, Severity=Medium
ID 18.10.56.3.9.1, Remote Desktop Session Host: Security: Always prompt for password upon connection, Result=0, Recommended=1, Severity=Medium
ID 18.10.56.3.9.2, Remote Desktop Session Host: Security: Require secure RPC communication, Result=0, Recommended=1, Severity=Medium
ID 18.10.56.3.9.3, Remote Desktop Session Host: Security: Require use of specific security layer for remote (RDP) connections, Result=0, Recommended=2, Severity=Medium
ID 18.10.56.3.9.4, Remote Desktop Session Host: Security: Require user authentication for remote connections by using Network Level Authentication, Result=0, Recommended=1, Severity=Medium
ID 18.10.56.3.9.5, Remote Desktop Session Host: Security: Set client connection encryption level, Result=0, Recommended=3, Severity=Medium
ID 18.10.56.3.10.1, Remote Desktop Session Host: Session Time Limits: Set time limit for active but idle Remote Desktop Services sessions, Result=0, Recommended=900000, Severity=Medium
ID 18.10.56.3.10.2, Remote Desktop Session Host: Session Time Limits: Set time limit for disconnected sessions, Result=0, Recommended=60000, Severity=Medium
ID 18.10.56.3.11.1, Remote Desktop Session Host: Temporary folders: Do not delete temp folders upon exit, Result=1, Recommended=1, Severity=Passed
ID 18.10.57.1, RSS Feeds: Prevent downloading of enclosures, Result=0, Recommended=1, Severity=Medium
ID 18.10.58.2, Search: Allow Cloud Search, Result=1, Recommended=0, Severity=Medium
ID 18.10.58.3, Search: Allow Cortana, Result=1, Recommended=0, Severity=Medium
ID 18.10.58.4, Search: Allow Cortana above lock screen, Result=1, Recommended=0, Severity=Medium
ID 18.10.58.5, Search: Allow indexing of encrypted files, Result=1, Recommended=0, Severity=Medium
ID 18.10.58.6, Search: Allow search and Cortana to use location, Result=1, Recommended=0, Severity=Medium
ID 18.10.58.7, Search: Allow search highlights, Result=, Recommended=0, Severity=Medium
ID 18.10.62.1, Software Protection Platform: Turn off KMS Client Online AVS Validation, Result=0, Recommended=1, Severity=Medium
ID 18.10.65.1, Store: Disable all apps from Microsoft Store, Result=, Recommended=1, Severity=Medium
ID 18.10.65.2, Store: Only display the private store within the Microsoft Store, Result=, Recommended=1, Severity=Medium
ID 18.10.65.3, Store: Turn off Automatic Download and Install of updates, Result=, Recommended=4, Severity=Medium
ID 18.10.65.4, Store: Turn off the offer to update to the latest version of Windows, Result=, Recommended=1, Severity=Medium
ID 18.10.65.5, Store: Turn off the Store application, Result=, Recommended=1, Severity=Medium
ID 18.10.71.1, Widgest: Allow widgets, Result=, Recommended=0, Severity=Medium
ID 18.10.75.1.1, Windows Defender SmartScreen: Automatic Data Collection, Result=, Recommended=1, Severity=Medium
ID 18.10.75.1.2, Windows Defender SmartScreen: Notify Malicious, Result=, Recommended=1, Severity=Medium
ID 18.10.75.1.3, Windows Defender SmartScreen: Notify Password Reuse, Result=, Recommended=1, Severity=Medium
ID 18.10.75.1.4, Windows Defender SmartScreen: Notify Unsafe App, Result=, Recommended=1, Severity=Medium
ID 18.10.75.1.5, Windows Defender SmartScreen: Service Enabled, Result=, Recommended=1, Severity=Medium
ID 18.10.75.2.1.1, File Explorer: Configure Windows Defender SmartScreen, Result=1, Recommended=1, Severity=Passed
ID 18.10.75.2.1.2, File Explorer: Configure Windows Defender SmartScreen to warn and prevent bypass, Result=Warn, Recommended=Block, Severity=Medium
ID 18.10.77.1, Windows Game Recording and Broadcasting: Enables or disables Windows Game Recording and Broadcasting, Result=1, Recommended=0, Severity=Medium
ID 18.10.78.1, Windows Hello for Business: Enable ESS with Supported Peripherals, Result=, Recommended=1, Severity=Medium
ID 18.10.79.1, Windows Ink Workspace: Allow suggested apps in Windows Ink Workspace, Result=1, Recommended=0, Severity=Medium
ID 18.10.79.2, Windows Ink Workspace: Allow Windows Ink Workspace, Result=1, Recommended=1, Severity=Passed
ID 18.10.80.1, Windows Installer: Allow user control over installs, Result=1, Recommended=0, Severity=Medium
ID 18.10.80.2, Windows Installer: Always install with elevated privileges, Result=0, Recommended=0, Severity=Passed
ID 18.10.80.3, Windows Installer: Prevent Internet Explorer security prompt for Windows Installer scripts, Result=1, Recommended=0, Severity=Medium
ID 18.10.81.1, Windows Logon Options: Configure the transmission of the user's password in the content of MPR notifications sent by winlogon, Result=, Recommended=0, Severity=Medium
ID 18.10.81.2, Windows Logon Options: Sign-in and lock last interactive user automatically after a restart, Result=0, Recommended=1, Severity=Medium
[*] 24/05/2025 06:54:31 - Starting Category PowerShell
ID 18.10.86.1, Turn on PowerShell Script Block Logging, Result=0, Recommended=1, Severity=Medium
ID 18.10.86.2, Turn on PowerShell Transcription, Result=0, Recommended=1, Severity=Medium
[*] 24/05/2025 06:54:31 - Starting Category Administrative Templates: Windows Components
ID 18.10.88.1.1, WinRM Client: Allow Basic authentication, Result=1, Recommended=0, Severity=Medium
ID 18.10.88.1.2, WinRM Client: Allow unencrypted traffic, Result=1, Recommended=0, Severity=Medium
ID 18.10.88.1.3, WinRM Client: Disallow Digest authentication, Result=1, Recommended=0, Severity=Medium
ID 18.10.88.2.1, WinRM Service: Allow Basic authentication, Result=1, Recommended=0, Severity=Medium
ID 18.10.88.2.2, WinRM Service: Allow remote server management through WinRM, Result=1, Recommended=0, Severity=Medium
ID 18.10.88.2.3, WinRM Service: Allow unencrypted traffic, Result=1, Recommended=0, Severity=Medium
ID 18.10.88.2.4, WinRM Service: Disallow WinRM from storing RunAs credentials, Result=0, Recommended=1, Severity=Medium
ID 18.10.89.1, Windows Remote Shell: Allow Remote Shell Access, Result=1, Recommended=0, Severity=Medium
ID 18.10.90.1, Windows Sandbox: Allow clipboard sharing with Windows Sandbox, Result=, Recommended=0, Severity=Medium
ID 18.10.90.2, Windows Sandbox: Allow networking in Windows Sandbox, Result=, Recommended=0, Severity=Medium
ID 18.10.91.2.1, App and browser protection: Prevent users from modifying settings, Result=, Recommended=1, Severity=Medium
ID 18.10.92.1.1, Windows Update: Legacy Policies: No auto-restart with logged on users for scheduled automatic updates installations, Result=0, Recommended=0, Severity=Passed
ID 18.10.92.2.1, Windows Update: Manage end user experience: Configure Automatic Updates, Result=0, Recommended=0, Severity=Passed
ID 18.10.92.2.2, Windows Update: Manage end user experience: Configure Automatic Updates: Scheduled install day, Result=, Recommended=0, Severity=Medium
ID 18.10.92.2.3, Windows Update: Manage end user experience: Remove access to 'Pause updates' feature, Result=, Recommended=1, Severity=Medium
ID 18.10.92.2.4, Windows Update: Manage end user experience: Enable features introduced via servicing that are off by default, Result=, Recommended=0, Severity=Medium
ID 18.10.92.4.1.1, Windows Update: Manage updates offered from Windows Update: Manage preview builds (ManagePreviewBuilds), Result=, Recommended=1, Severity=Medium
ID 18.10.92.4.1.2, Windows Update: Manage updates offered from Windows Update: Manage preview builds (ManagePreviewBuildsPolicyValue), Result=, Recommended=0, Severity=Medium
ID 18.10.92.4.2.1, Windows Update: Manage updates offered from Windows Update: Select when Preview Builds and Feature Updates are received (DeferFeatureUpdates), Result=, Recommended=1, Severity=Medium
ID 18.10.92.4.2.2, Windows Update: Manage updates offered from Windows Update: Select when Preview Builds and Feature Updates are received (BranchReadinessLevel), Result=, Recommended=2, Severity=Low
ID 18.10.92.4.2.3, Windows Update: Manage updates offered from Windows Update: Select when Preview Builds and Feature Updates are received (DeferFeatureUpdatesPeriodInDays), Result=, Recommended=180, Severity=Medium
ID 18.10.92.4.3.1, Windows Update: Manage updates offered from Windows Update: Select when Quality Updates are received (DeferQualityUpdates), Result=, Recommended=1, Severity=Medium
ID 18.10.92.4.3.2, Windows Update: Manage updates offered from Windows Update: Select when Quality Updates are received (DeferQualityUpdatesPeriodInDays), Result=, Recommended=0, Severity=Medium
ID 18.10.92.4.4, Windows Update: Manage updates offered from Windows Update: Enable optional updates, Result=, Recommended=0, Severity=Medium
[*] 24/05/2025 06:54:31 - HardeningKitty is done
[*] 24/05/2025 06:54:35 - Your HardeningKitty score is: 3.29. HardeningKitty Statistics: Total checks: 621 - Passed: 158, Low: 41, Medium: 422, High: 0.
