"ID","Category","Name","Severity","Result","MethodArgument","RegistryPath","RegistryItem","Recommended","TestResult","SeverityFinding"
"18.6.11.3","Administrative Templates: Network","Network Connections: Prohibit use of Internet Connection Sharing on your DNS domain network","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\Network Connections","NC_ShowSharedAccessUI","0","Failed","Medium"
"18.6.11.4","Administrative Templates: Network","Network Connections: Require domain users to elevate when setting a network's location","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\Network Connections","NC_StdDomainUserSetLocation","1","Failed","Medium"
"18.6.14.1.1","Administrative Templates: Network","Network Provider: Hardened UNC Paths (NETLOGON)","Medium","","","HKLM:\Software\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths","\\*\NETLOGON","RequireMutualAuthentication=1,RequireIntegrity=1,RequirePrivacy=1","Failed","Medium"
"18.6.14.1.2","Administrative Templates: Network","Network Provider: Hardened UNC Paths (SYSVOL)","Medium","","","HKLM:\Software\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths","\\*\SYSVOL","RequireMutualAuthentication=1,RequireIntegrity=1,RequirePrivacy=1","Failed","Medium"
"18.6.19.2.1","Administrative Templates: Network","Disable IPv6","Medium","0","","HKLM:\SYSTEM\CurrentControlSet\Services\TCPIP6\Parameters","DisabledComponents","255","Failed","Medium"
"18.6.20.1.1","Administrative Templates: Network","Windows Connect Now: Configuration of wireless settings using Windows Connect Now (EnableRegistrars)","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars","EnableRegistrars","0","Failed","Medium"
"18.6.20.1.2","Administrative Templates: Network","Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableUPnPRegistrar)","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars","DisableUPnPRegistrar","0","Failed","Medium"
"18.6.20.1.3","Administrative Templates: Network","Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableInBand802DOT11Registrar)","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars","DisableInBand802DOT11Registrar","0","Failed","Medium"
"18.6.20.1.4","Administrative Templates: Network","Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableFlashConfigRegistrar)","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars","DisableFlashConfigRegistrar","0","Failed","Medium"
"18.6.20.1.5","Administrative Templates: Network","Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableWPDRegistrar)","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars","DisableWPDRegistrar","0","Failed","Medium"
"18.6.20.2","Administrative Templates: Network","Windows Connect Now: Prohibit access of the Windows Connect Now wizards","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\UI","DisableWcnUi","1","Failed","Medium"
"18.6.21.1","Administrative Templates: Network","Windows Connection Manager: Minimize the number of simultaneous connections to the Internet or a Windows Domain","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WcmSvc\GroupPolicy","fMinimizeConnections","3","Failed","Medium"
"18.6.21.2","Administrative Templates: Network","Windows Connection Manager: Prohibit connection to non-domain networks when connected to domain authenticated network","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\WcmSvc\GroupPolicy","fBlockNonDomain","1","Failed","Medium"
"18.6.23.2.1","Administrative Templates: Network","WLAN Settings: Allow Windows to automatically connect to suggested open hotspots, to networks shared by contacts, and to hotspots offering paid services","Medium","1","","HKLM:\Software\Microsoft\wcmsvc\wifinetworkmanager\config","AutoConnectAllowedOEM","0","Failed","Medium"
"18.7.1","Administrative Templates: Printers","Allow Print Spooler to accept client connections","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows NT\Printers","RegisterSpoolerRemoteRpcEndPoint","2","Failed","Medium"
"18.7.2","Administrative Templates: Printers","Configure Redirection Guard","Medium","","","HKLM:\Software\Policies\Microsoft\Windows NT\Printers","RedirectionGuardPolicy","1","Failed","Medium"
"18.7.3","Administrative Templates: Printers","Configure RPC connection settings (RpcUseNamedPipeProtocol)","Medium","","","HKLM:\Software\Policies\Microsoft\Windows NT\Printers\RPC","RpcUseNamedPipeProtocol","0","Failed","Medium"
"18.7.4","Administrative Templates: Printers","Configure RPC connection settings (RpcAuthentication)","Medium","","","HKLM:\Software\Policies\Microsoft\Windows NT\Printers\RPC","RpcAuthentication","0","Failed","Medium"
"18.7.5","Administrative Templates: Printers","Configure RPC listener settings (RpcProtocols)","Medium","","","HKLM:\Software\Policies\Microsoft\Windows NT\Printers\RPC","RpcProtocols","5","Failed","Medium"
"18.7.6","Administrative Templates: Printers","Configure RPC listener settings (ForceKerberosForRpc)","Passed","","","HKLM:\Software\Policies\Microsoft\Windows NT\Printers\RPC","ForceKerberosForRpc","0","Passed","Medium"
"18.7.7","Administrative Templates: Printers","Configure RPC over TCP port","Medium","","","HKLM:\Software\Policies\Microsoft\Windows NT\Printers\RPC","RpcTcpPort","0","Failed","Medium"
"18.7.8","Administrative Templates: Printers","Limits print driver installation to Administrators","Medium","","","HKLM:\Software\Policies\Microsoft\Windows NT\Printers\PointAndPrint","RestrictDriverInstallationToAdministrators","1","Failed","Medium"
"18.7.9","Administrative Templates: Printers","Manage processing of Queue-specific files","Medium","","","HKLM:\Software\Policies\Microsoft\Windows NT\Printers","CopyFilesPolicy","1","Failed","Medium"
"18.7.10","Administrative Templates: Printers","Point and Print Restrictions: When installing drivers for a new connection","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows NT\Printers\PointAndPrint","NoWarningNoElevationOnInstall","0","Passed","Medium"
"18.7.11","Administrative Templates: Printers","Point and Print Restrictions: When updating drivers for an existing connection","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows NT\Printers\PointAndPrint","UpdatePromptSettings","0","Passed","Medium"
"18.8.1.1","Administrative Templates: Start Menu and Taskbar","Notifications: Turn off notifications network usage","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\CurrentVersion\PushNotifications","NoCloudApplicationNotification","1","Failed","Medium"
"18.8.2","Administrative Templates: Start Menu and Taskbar","Remove Personalized Website Recommendations from the Recommended section in the Start Menu","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Explorer","HideRecommendedPersonalizedSites","1","Failed","Medium"
"18.9.3.1","Administrative Templates: System","Audit Process Creation: Include command line in process creation events","Medium","0","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\Audit","ProcessCreationIncludeCmdLine_Enabled","1","Failed","Medium"
"18.9.4.1","Administrative Templates: System","Credentials Delegation: Encryption Oracle Remediation","Passed","0","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\CredSSP\Parameters","AllowEncryptionOracle","0","Passed","Medium"
"18.9.4.2","Administrative Templates: System","Credentials Delegation: Remote host allows delegation of non-exportable credentials","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\CredentialsDelegation","AllowProtectedCreds","1","Failed","Medium"
"18.9.5.1","Administrative Templates: System","Device Guard: Turn On Virtualization Based Security (Policy)","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard","EnableVirtualizationBasedSecurity","1","Failed","Medium"
"18.9.5.2","Administrative Templates: System","Device Guard: Select Platform Security Level (Policy)","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard","RequirePlatformSecurityFeatures","3","Failed","Medium"
"18.9.5.3","Administrative Templates: System","Device Guard: Virtualization Based Protection of Code Integrity (Policy)","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard","HypervisorEnforcedCodeIntegrity","1","Failed","Medium"
"18.9.5.4","Administrative Templates: System","Device Guard: Require UEFI Memory Attributes Table (Policy)","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard","HVCIMATRequired","1","Failed","Medium"
"18.9.5.5","Administrative Templates: System","Device Guard: Credential Guard Configuration (Policy)","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard","LsaCfgFlags","1","Failed","Medium"
"18.9.5.6","Administrative Templates: System","Device Guard: Secure Launch Configuration (Policy)","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard","ConfigureSystemGuardLaunch","1","Failed","Medium"
"18.9.5.7","Administrative Templates: System","Device Guard: Kernel-mode Hardware-enforced Stack Protection (Policy)","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard","ConfigureKernelShadowStacksLaunch","1","Failed","Medium"
"18.9.7.1.1","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices that match an ID","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\DeviceInstall\Restrictions","DenyDeviceIDs","1","Failed","Medium"
"18.9.7.1.2","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices that match ID PCI\CC_0C0A (Thunderbolt)","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Restrictions\DenyDeviceIDs","PCI\CC_0C0A","PCI\CC_0C0A","Failed","Medium"
"18.9.7.1.3","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices that match an ID (Retroactive)","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\DeviceInstall\Restrictions","DenyDeviceIDsRetroactive","1","Failed","Medium"
"18.9.7.1.4","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match an device setup class","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\DeviceInstall\Restrictions","DenyDeviceClasses","1","Failed","Medium"
"18.9.7.1.5.1","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match d48179be-ec20-11d1-b6b8-00c04fa372a7 (SBP-2 drive)","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Restrictions\DenyDeviceClasses","d48179be-ec20-11d1-b6b8-00c04fa372a7","d48179be-ec20-11d1-b6b8-00c04fa372a7","Failed","Medium"
"18.9.7.1.5.2","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match 7ebefbc0-3200-11d2-b4c2-00a0C9697d07 (SBP-2 drive)","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Restrictions\DenyDeviceClasses","7ebefbc0-3200-11d2-b4c2-00a0C9697d07","7ebefbc0-3200-11d2-b4c2-00a0C9697d07","Failed","Medium"
"18.9.7.1.5.3","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match c06ff265-ae09-48f0-812c-16753d7cba83 (SBP-2 drive)","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Restrictions\DenyDeviceClasses","c06ff265-ae09-48f0-812c-16753d7cba83","c06ff265-ae09-48f0-812c-16753d7cba83","Failed","Medium"
"18.9.7.1.5.4","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match 6bdd1fc1-810f-11d0-bec7-08002be2092f (SBP-2 drive)","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Restrictions\DenyDeviceClasses","6bdd1fc1-810f-11d0-bec7-08002be2092f","6bdd1fc1-810f-11d0-bec7-08002be2092f","Failed","Medium"
"18.9.7.1.6","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match an device setup class (Retroactive)","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\DeviceInstall\Restrictions","DenyDeviceClassesRetroactive","1","Failed","Medium"
"18.9.7.2","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent device metadata retrieval from the Internet","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Device Metadata","PreventDeviceMetadataFromNetwork","1","Failed","Medium"
"18.9.13.1","Administrative Templates: System","Early Launch Antimalware: Boot-Start Driver Initialization Policy","Medium","0","","HKLM:\System\CurrentControlSet\Policies\EarlyLaunch","DriverLoadPolicy","3","Failed","Medium"
"18.9.19.2","Administrative Templates: System","Group Policy: Do not apply during periodic background processing","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2}","NoGPOListChanges","0","Passed","Medium"
"18.9.19.3","Administrative Templates: System","Group Policy: Process even if the Group Policy objects have not changed","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2}","NoBackgroundPolicy","0","Failed","Medium"
"18.9.19.4","Administrative Templates: System","Group Policy: Configure security policy processing: Do not apply during periodic background processing","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\Group Policy\{827D319E-6EAC-11D2-A4EA-00C04F79F83A}","NoBackgroundPolicy","0","Failed","Medium"
"18.9.19.5","Administrative Templates: System","Group Policy: Configure security policy processing: Process even if the Group Policy objects have not changed","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\Group Policy\{827D319E-6EAC-11D2-A4EA-00C04F79F83A}","NoGPOListChanges","0","Failed","Medium"
"18.9.19.6","Administrative Templates: System","Group Policy: Continue experiences on this device","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\System","EnableCdp","0","Failed","Medium"
"18.9.19.7","Administrative Templates: System","Group Policy: Turn off background refresh of Group Policy","Passed","0","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","DisableBkGndGroupPolicy","0","Passed","Medium"
"18.9.20.1.1","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off access to the Store","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\Explorer","NoUseStoreOpenWith","1","Failed","Medium"
"18.9.20.1.2","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off downloading of print drivers over HTTP","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows NT\Printers","DisableWebPnPDownload","1","Failed","Medium"
"18.9.20.1.3","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off handwriting personalization data sharing","Passed","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\TabletPC","PreventHandwritingDataSharing","1","Passed","Medium"
"18.9.20.1.4","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off handwriting recognition error reporting","Passed","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\HandwritingErrorReports","PreventHandwritingErrorReports","1","Passed","Medium"
"18.9.20.1.5","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Internet Connection Wizard if URL connection is referring to Microsoft.com","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Internet Connection Wizard","ExitOnMSICW","1","Failed","Medium"
"18.9.20.1.6","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Internet download for Web publishing and online ordering wizards","Medium","0","","HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer","NoWebServices","1","Failed","Medium"
"18.9.20.1.7","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off printing over HTTP","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers","DisableHTTPPrinting","1","Failed","Medium"
"18.9.20.1.8","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Registration if URL connection is referring to Microsoft.com","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Registration Wizard Control","NoRegistration","1","Failed","Medium"
"18.9.20.1.9","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Search Companion content file updates","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\SearchCompanion","DisableContentFileUpdates","1","Failed","Medium"
"18.9.20.1.10","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off the 'Order Prints' picture task","Medium","0","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer","NoOnlinePrintsWizard","1","Failed","Medium"
"18.9.20.1.11","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off the 'Publish to Web' task for files and folders","Medium","0","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer","NoPublishingWizard","1","Failed","Medium"
"18.9.20.1.12","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off the Windows Messenger Customer Experience Improvement Program","Medium","0","","HKLM:\Software\Policies\Microsoft\Messenger\Client","CEIP","2","Failed","Medium"
"18.9.20.1.13","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Windows Customer Experience Improvement Program","Medium","1","","HKLM:\Software\Policies\Microsoft\SQMClient\Windows","CEIPEnable","0","Failed","Medium"
"18.9.20.1.14.1","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Windows Error Reporting 1","Medium","1","","HKLM:\Software\Policies\Microsoft\PCHealth\ErrorReporting","DoReport","0","Failed","Medium"
"18.9.20.1.14.2","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Windows Error Reporting 2","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\Windows Error Reporting","Disabled","1","Failed","Medium"
"18.9.23.1.1","Administrative Templates: System","Kerberos: Support device authentication using certificate (DevicePKInitBehavior)","Medium","1","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\kerberos\parameters","DevicePKInitBehavior","0","Failed","Medium"
"18.9.23.1.2","Administrative Templates: System","Kerberos: Support device authentication using certificate (DevicePKInitEnabled)","Passed","1","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\kerberos\parameters","DevicePKInitEnabled","1","Passed","Medium"
"18.9.24.1","Administrative Templates: System","Kernel DMA Protection: Enumeration policy for external devices incompatible with Kernel DMA Protection","Medium","2","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Kernel DMA Protection","DeviceEnumerationPolicy","0","Failed","Medium"
"18.9.25.1","Administrative Templates: System","LAPS: Configure password backup directory","Medium","","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\LAPS","BackupDirectory","2","Failed","Medium"
"18.9.25.2","Administrative Templates: System","LAPS: Do not allow password expiration time longer than required by policy","Medium","","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\LAPS","PwdExpirationProtectionEnabled","1","Failed","Medium"
"18.9.25.3","Administrative Templates: System","LAPS: Enable password encryption","Medium","","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\LAPS","ADPasswordEncryptionEnabled","1","Failed","Medium"
"18.9.25.4","Administrative Templates: System","LAPS: Password Settings: Password Complexity","Medium","","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\LAPS","PasswordComplexity","4","Failed","Medium"
"18.9.25.5","Administrative Templates: System","LAPS: Password Settings: Password Length","Medium","","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\LAPS","PasswordLength","15","Failed","Medium"
"18.9.25.6","Administrative Templates: System","LAPS: Password Settings: Password Age (Days)","Passed","","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\LAPS","PasswordAgeDays","30","Passed","Medium"
"18.9.25.7","Administrative Templates: System","LAPS: Post-authentication actions: Grace period (hours)","Medium","","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\LAPS","PostAuthenticationResetDelay","8","Failed","Medium"
"18.9.25.8","Administrative Templates: System","LAPS: Post-authentication actions: Actions","Medium","","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\LAPS","PostAuthenticationActions","3","Failed","Medium"
"18.9.26.1","Administrative Templates: System","Local Security Authority: Allow Custom SSPs and APs to be loaded into LSASS","Medium","","","HKLM:\Software\Policies\Microsoft\Windows\System","AllowCustomSSPsAPs","0","Failed","Medium"
"18.9.26.2","Administrative Templates: System","Local Security Authority: Configures LSASS to run as a protected process","Medium","0","","HKLM:\System\CurrentControlSet\Control\Lsa","RunAsPPL","1","Failed","Medium"
"18.9.27.1","Administrative Templates: System","Locale Services: Disallow copying of user input methods to the system account for sign-in","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Control Panel\International","BlockUserInputMethodsForSignIn","1","Failed","Medium"
"18.9.28.1","Administrative Templates: System","Logon: Block user from showing account details on sign-in","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\System","BlockUserFromShowingAccountDetailsOnSignin","1","Failed","Medium"
"18.9.28.2","Administrative Templates: System","Logon: Do not display network selection UI","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\System","DontDisplayNetworkSelectionUI","1","Failed","Medium"
"18.9.28.3","Administrative Templates: System","Logon: Do not enumerate connected users on domain-joined computers","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\System","DontEnumerateConnectedUsers","1","Failed","Medium"
"18.9.28.4","Administrative Templates: System","Logon: Enumerate local users on domain-joined computers","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows\System","EnumerateLocalUsers","0","Passed","Medium"
"18.9.28.5","Administrative Templates: System","Logon: Turn off app notifications on the lock screen","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\System","DisableLockScreenAppNotifications","1","Failed","Medium"
"18.9.28.6","Administrative Templates: System","Logon: Turn off picture password sign-in","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\System","BlockDomainPicturePassword","1","Failed","Medium"
"18.9.28.7","Administrative Templates: System","Logon: Turn on convenience PIN sign-in","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\System","AllowDomainPINLogon","0","Failed","Medium"
"18.9.31.1","Administrative Templates: System","OS Policies: Allow Clipboard synchronization across devices","Passed","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\System","AllowCrossDeviceClipboard","0","Passed","Medium"
"18.9.31.2","Administrative Templates: System","OS Policies: Allow upload of User Activities","Passed","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\System","UploadUserActivities","0","Passed","Medium"
"18.9.33.6.1","Administrative Templates: System","Sleep Settings: Allow network connectivity during connected-standby (on battery)","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Power\PowerSettings\f15576e8-98b7-4186-b944-eafa664402d9","DCSettingIndex","0","Failed","Medium"
"18.9.33.6.2","Administrative Templates: System","Sleep Settings: Allow network connectivity during connected-standby (plugged in)","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Power\PowerSettings\f15576e8-98b7-4186-b944-eafa664402d9","ACSettingIndex","0","Failed","Medium"
"18.9.33.6.3","Administrative Templates: System","Sleep Settings: Allow standby states (S1-S3) when sleeping (on battery)","Medium","1","","HKLM:\Software\Policies\Microsoft\Power\PowerSettings\abfc2519-3608-4c2a-94ea-171b0ed546ab","DCSettingIndex","0","Failed","Medium"
"18.9.33.6.4","Administrative Templates: System","Sleep Settings: Allow standby states (S1-S3) when sleeping (plugged in)","Medium","1","","HKLM:\Software\Policies\Microsoft\Power\PowerSettings\abfc2519-3608-4c2a-94ea-171b0ed546ab","ACSettingIndex","0","Failed","Medium"
"18.9.33.6.5","Administrative Templates: System","Sleep Settings: Require a password when a computer wakes (on battery)","Medium","0","","HKLM:\Software\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51","DCSettingIndex","1","Failed","Medium"
"18.9.33.6.6","Administrative Templates: System","Sleep Settings: Require a password when a computer wakes (plugged in)","Medium","0","","HKLM:\Software\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51","ACSettingIndex","1","Failed","Medium"
"18.9.35.1","Administrative Templates: System","Remote Assistance: Configure Offer Remote Assistance","Medium","1","","HKLM:\Software\policies\Microsoft\Windows NT\Terminal Services","fAllowUnsolicited","0","Failed","Medium"
"18.9.35.2","Administrative Templates: System","Remote Assistance: Configure Solicited Remote Assistance","Medium","1","","HKLM:\Software\policies\Microsoft\Windows NT\Terminal Services","fAllowToGetHelp","0","Failed","Medium"
"18.9.36.1","Administrative Templates: System","Remote Procedure Call: Enable RPC Endpoint Mapper Client Authentication","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows NT\Rpc","EnableAuthEpResolution","1","Failed","Medium"
"18.9.36.2","Administrative Templates: System","Remote Procedure Call: Restrict Unauthenticated RPC clients","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows NT\Rpc","RestrictRemoteClients","1","Failed","Medium"
"18.9.47.5.1","Administrative Templates: System","Troubleshooting and Diagnostics: Microsoft Support Diagnostic Tool: Turn on MSDT interactive communication with support provider","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\ScriptedDiagnosticsProvider\Policy","DisableQueryRemoteServer","0","Failed","Medium"
"18.9.47.11.1","Administrative Templates: System","Windows Performance PerfTrack: Enable/Disable PerfTrack","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WDI\{9c5a40da-b965-4fc3-8781-88dd50a6299d}","ScenarioExecutionEnabled","0","Failed","Medium"
"18.9.49.1","Administrative Templates: System","User Profiles: Turn off the advertising ID","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\AdvertisingInfo","DisabledByGroupPolicy","1","Failed","Medium"
"18.9.51.1.1","Administrative Templates: System","Time Providers: Enable Windows NTP Client","Medium","0","","HKLM:\Software\Policies\Microsoft\W32time\TimeProviders\NtpClient","Enabled","1","Failed","Medium"
"18.9.51.1.2","Administrative Templates: System","Time Providers: Enable Windows NTP Server","Passed","0","","HKLM:\Software\Policies\Microsoft\W32time\TimeProviders\NtpServer","Enabled","0","Passed","Medium"
"18.10.3.1","Administrative Templates: Windows Components","App Package Deployment: Allow a Windows app to share application data between users","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\CurrentVersion\AppModel\StateManager","AllowSharedLocalAppData","0","Failed","Medium"
"18.10.3.2","Administrative Templates: Windows Components","App Package Deployment: Prevent non-admin users from installing packaged Windows apps","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Appx","BlockNonAdminUserInstall","1","Failed","Medium"
"18.10.4.1","Administrative Templates: Windows Components","App Privacy: Let Windows apps activate with voice while the system is locked","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppPrivacy","LetAppsActivateWithVoiceAboveLock","2","Failed","Medium"
"18.10.5.1","Administrative Templates: Windows Components","App runtime: Allow Microsoft accounts to be optional","Medium","0","","HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System","MSAOptional","1","Failed","Medium"
"18.10.5.2","Administrative Templates: Windows Components","App runtime: Block launching Universal Windows apps with Windows Runtime API access from hosted content","Medium","0","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","BlockHostedAppAccessWinRT","1","Failed","Medium"
"18.10.7.1","Administrative Templates: Windows Components","AutoPlay Policies: Disallow Autoplay for non-volume devices","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\Explorer","NoAutoplayfornonVolume","1","Failed","Medium"
"18.10.7.2","Administrative Templates: Windows Components","AutoPlay Policies: Set the default behavior for AutoRun","Medium","0","","HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer","NoAutorun","1","Failed","Medium"
"18.10.7.3","Administrative Templates: Windows Components","AutoPlay Policies: Turn off Autoplay","Medium","0","","HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer","NoDriveTypeAutoRun","255","Failed","Medium"
"18.10.8.1.1","Administrative Templates: Windows Components","Biometrics: Facial Features: Configure enhanced anti-spoofing","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Biometrics\FacialFeatures","EnhancedAntiSpoofing","1","Failed","Medium"
